docs/manual/assets/ldo/LDOVoron2/Images/WiringGuide/RevC/Breakout_PCB_Review.jpg -> https://raw.githubusercontent.com/MotorDynamicsLab/LDOVoron2/8270e8cf6c7ba29a7fd11d143c287bd3af576934/Images/WiringGuide/RevC/Breakout_PCB_Review.jpg -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/LDOVoron2/Images/WiringGuide/RevC/KIAUH_install_opt.png -> https://raw.githubusercontent.com/MotorDynamicsLab/LDOVoron2/8270e8cf6c7ba29a7fd11d143c287bd3af576934/Images/WiringGuide/RevC/KIAUH_install_opt.png -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/LDOVoron2/Images/WiringGuide/RevC/Neopixel_Connection.jpg -> https://raw.githubusercontent.com/MotorDynamicsLab/LDOVoron2/8270e8cf6c7ba29a7fd11d143c287bd3af576934/Images/WiringGuide/RevC/Neopixel_Connection.jpg -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/LDOVoron2/Images/WiringGuide/RevC/Oct_Pwr_Loc.png -> https://raw.githubusercontent.com/MotorDynamicsLab/LDOVoron2/8270e8cf6c7ba29a7fd11d143c287bd3af576934/Images/WiringGuide/RevC/Oct_Pwr_Loc.png -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/LDOVoron2/Images/WiringGuide/RevC/Octopus_Jumpers.jpg -> https://raw.githubusercontent.com/MotorDynamicsLab/LDOVoron2/8270e8cf6c7ba29a7fd11d143c287bd3af576934/Images/WiringGuide/RevC/Octopus_Jumpers.jpg -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/LDOVoron2/Images/WiringGuide/RevC/Octopus_Populated.jpg -> https://raw.githubusercontent.com/MotorDynamicsLab/LDOVoron2/8270e8cf6c7ba29a7fd11d143c287bd3af576934/Images/WiringGuide/RevC/Octopus_Populated.jpg -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/LDOVoron2/Images/WiringGuide/RevC/Octopus_Power_Board_Comparison.jpg -> https://raw.githubusercontent.com/MotorDynamicsLab/LDOVoron2/8270e8cf6c7ba29a7fd11d143c287bd3af576934/Images/WiringGuide/RevC/Octopus_Power_Board_Comparison.jpg -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/LDOVoron2/Images/WiringGuide/RevC/Octopus_Pwr_Adapter_Location.svg -> https://raw.githubusercontent.com/MotorDynamicsLab/LDOVoron2/8270e8cf6c7ba29a7fd11d143c287bd3af576934/Images/WiringGuide/RevC/Octopus_Pwr_Adapter_Location.svg -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/LDOVoron2/Images/WiringGuide/RevC/Octopus_Review.jpg -> https://raw.githubusercontent.com/MotorDynamicsLab/LDOVoron2/8270e8cf6c7ba29a7fd11d143c287bd3af576934/Images/WiringGuide/RevC/Octopus_Review.jpg -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/LDOVoron2/Images/WiringGuide/RevC/Octopus_Unpopulated.jpg -> https://raw.githubusercontent.com/MotorDynamicsLab/LDOVoron2/8270e8cf6c7ba29a7fd11d143c287bd3af576934/Images/WiringGuide/RevC/Octopus_Unpopulated.jpg -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/LDOVoron2/Images/WiringGuide/RevC/PCB_Fan_Splicer.jpg -> https://raw.githubusercontent.com/MotorDynamicsLab/LDOVoron2/8270e8cf6c7ba29a7fd11d143c287bd3af576934/Images/WiringGuide/RevC/PCB_Fan_Splicer.jpg -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
